Assemblies	penguin	megahit	metaspades	rnaspades	rnaviralspades	savage	iva	vicuna	haploflow	Cov	metaviralspades
HIV1.cut.id_FJ771010.1	-	-	-	4302.48	-	-	-	-	-	1	-
HIV1.cut.id_FJ853620.1	3177.57	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FJ853621.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FJ853622.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FJ864679.1	-	-	-	369.0	-	-	-	-	-	1	-
HIV1.cut.id_FM877777.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FM877778.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FM877779.2	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FM877780.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FM877781.1	754.72	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FM877782.1	-	-	-	-	554.02	-	-	-	-	1	-
HIV1.cut.id_FM877783.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FN392874.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FN392875.1	-	-	-	4158.42	-	-	-	-	-	1	-
HIV1.cut.id_FN392876.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FN392877.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FR846408.1	2165.2	3160.92	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FR846409.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_FR846410.1	5175.29	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ175881.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ175882.1	-	-	-	4651.16	-	-	-	-	-	1	-
HIV1.cut.id_GQ175883.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ277610.1	96.34	-	-	2755.56	-	-	-	-	-	1	-
HIV1.cut.id_GQ290462.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ365649.1	-	-	-	4211.56	-	-	-	-	-	1	-
HIV1.cut.id_GQ365650.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ365651.1	3783.78	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ365652.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ372986.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ372987.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ372988.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ372989.1	2359.35	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ372990.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ845124.1	-	-	-	1289.68	-	-	-	-	-	1	-
HIV1.cut.id_GQ845125.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ845126.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999972.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999973.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999974.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999975.1	-	-	-	2023.12	-	-	-	-	-	1	-
HIV1.cut.id_GQ999976.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999977.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999978.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999979.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999980.1	-	-	-	3791.47	-	-	-	-	-	1	-
HIV1.cut.id_GQ999981.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999982.1	2627.51	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999983.1	945.02	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999984.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999985.1	1766.3	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999986.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999987.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999988.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999989.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999990.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GQ999991.1	2787.46	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU111555.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU177863.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU207884.1	2000.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU230137.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU230139.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU237072.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU362013.1	-	-	-	3711.79	-	-	-	-	-	1	-
HIV1.cut.id_GU595148.1	4392.52	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595149.1	-	-	-	-	3000.0	-	-	-	-	1	-
HIV1.cut.id_GU595150.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595151.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595152.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595153.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595154.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595155.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595157.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595158.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU595159.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU647196.1	0.0	-	-	2446.48	-	-	-	-	-	1	-
HIV1.cut.id_GU647197.1	0.0	2559.73	-	2197.8	-	-	-	-	-	1	-
HIV1.cut.id_GU647198.1	349.65	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU733713.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU733714.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU733715.1	1251.17	-	-	83.96	-	-	-	-	-	1	-
HIV1.cut.id_GU733716.1	2855.07	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_GU733717.1	4415.37	-	-	-	90.25	-	-	-	-	1	-
HIV1.cut.id_HM026455.1	-	-	-	0.0	-	-	-	-	-	1	-
HIV1.cut.id_HM026456.1	3723.99	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM026457.1	8944.1	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM026458.1	1365.71	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM026459.1	938.23	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM026460.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM067748.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM100716.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM215249.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM215250.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM215251.1	641.61	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM215252.1	2971.14	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469972.1	1143.95	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469973.1	1175.21	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469974.1	4004.67	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469975.1	4230.24	-	-	787.4	-	-	-	-	-	1	-
HIV1.cut.id_HM469976.1	381.68	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469977.1	3451.04	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469978.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469979.1	1764.26	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469980.1	2677.53	2737.64	-	2798.28	-	-	-	-	-	1	-
HIV1.cut.id_HM469981.1	993.38	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469982.1	672.83	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM469983.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM776938.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_HM776939.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF719818.1	3183.46	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF719819.1	810.81	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804805.1	4357.8	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804806.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804807.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804808.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804809.1	-	2166.06	-	3550.3	-	-	-	-	-	1	-
HIV1.cut.id_JF804810.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804811.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804812.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804813.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JF804814.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN188292.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN230353.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN571034.1	0.0	1981.23	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860761.1	2046.78	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860762.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860763.1	-	-	-	3243.24	-	-	-	-	-	1	-
HIV1.cut.id_JN860764.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860765.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860766.1	3262.84	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860767.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860768.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JN860769.1	7329.84	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316126.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316127.2	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316128.1	4289.32	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316129.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316130.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316131.1	995.73	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316132.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316133.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316134.1	-	2857.14	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316135.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316136.1	1575.76	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ316137.1	4052.78	-	-	3891.71	-	-	-	-	-	1	-
HIV1.cut.id_JQ316138.1	2821.21	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ341411.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JQ429433.2	2613.89	-	-	4223.97	-	-	-	-	-	1	-
HIV1.cut.id_JX503071.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503072.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503073.1	3569.23	4347.83	-	768.49	-	-	-	-	-	1	-
HIV1.cut.id_JX503074.1	3049.63	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503075.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503076.1	881.26	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503077.1	2343.02	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503078.1	2051.19	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503080.1	2541.81	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503081.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503082.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX503083.1	1184.43	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX574661.1	-	-	-	2370.69	-	-	-	-	-	1	-
HIV1.cut.id_JX574662.1	3252.03	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_JX574663.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_K02007.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_K02013.1	1786.99	-	-	2631.58	-	-	-	-	-	1	-
HIV1.cut.id_K02083.1	4345.34	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_K03454.1	718.85	-	-	1082.06	-	-	-	-	-	1	-
HIV1.cut.id_K03455.1	1567.83	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156114.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156115.1	813.01	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156116.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156117.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156118.1	1397.06	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156119.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156120.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156121.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156122.1	726.39	4247.79	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156123.1	-	-	-	4632.59	-	-	-	-	-	1	-
HIV1.cut.id_KC156124.1	3703.7	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156125.1	2846.98	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156126.1	5857.14	4934.46	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156127.1	596.57	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156128.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156129.1	2792.86	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156130.1	2995.72	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156210.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156211.1	2832.86	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156212.1	-	-	-	985.22	-	-	-	-	-	1	-
HIV1.cut.id_KC156213.1	2270.62	-	-	1923.08	-	-	-	-	-	1	-
HIV1.cut.id_KC156214.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156215.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156216.1	2476.78	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156217.1	-	1273.89	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156218.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156219.1	2911.39	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156220.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC156221.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC492737.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC492738.1	1309.33	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC503852.1	3903.58	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC503853.1	5464.12	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC503854.1	2394.76	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC503855.1	2637.26	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC522031.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC522032.1	3913.04	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC522033.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC522034.1	3573.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC852172.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC852173.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC852174.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898975.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898976.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898977.1	4579.44	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898978.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898979.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898981.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898982.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898983.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898984.1	3280.68	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898985.1	3921.57	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898986.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898987.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898988.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898989.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898990.1	2615.1	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898991.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898992.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898993.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898994.1	4296.88	4845.81	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898995.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC898996.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899006.1	4023.72	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899007.1	1225.49	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899008.1	7507.51	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899009.1	-	4285.71	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899010.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899011.1	3098.11	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899012.1	-	-	-	273.97	-	-	-	-	-	1	-
HIV1.cut.id_KC899013.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899014.1	2826.51	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC899015.1	5588.82	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC914396.1	665.19	-	-	4356.44	-	-	-	-	-	1	-
HIV1.cut.id_KC935957.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC935958.1	1135.37	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KC935959.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF234628.1	4571.11	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF425293.1	496.52	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF766537.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF766538.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF766539.1	2322.37	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF766540.1	2284.95	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF766541.1	3821.66	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF766542.1	2224.87	-	-	911.58	-	-	-	-	-	1	-
HIV1.cut.id_KF990605.1	747.56	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF990606.1	138.7	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF990607.1	3805.5	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KF990608.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KJ704797.1	11408.47	-	-	7949.94	-	-	-	3136.53	1304.75	1	-
HIV1.cut.id_KJ925006.1	-	3637.52	-	3644.31	-	-	-	-	-	1	-
HIV1.cut.id_KM390026.1	3293.99	-	-	756.94	-	-	-	-	-	1	-
HIV1.cut.id_KM438031.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KM438032.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP170487.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718914.1	3863.3	-	-	284.9	-	-	-	-	-	1	-
HIV1.cut.id_KP718915.1	1507.09	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718916.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718917.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718918.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718919.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718920.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718921.1	-	5000.0	-	4347.83	-	-	-	-	-	1	-
HIV1.cut.id_KP718922.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718923.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718924.1	-	-	0.0	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718925.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718926.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718927.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718928.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718929.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718930.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718931.1	1186.94	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718932.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718933.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718934.1	2585.49	-	-	952.38	-	-	-	-	-	1	-
HIV1.cut.id_KP718935.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718936.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718937.1	3550.68	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KP718938.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022360.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022361.1	-	3968.25	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022362.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022363.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022364.1	140.81	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022365.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022366.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022367.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022368.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022369.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022370.1	1515.15	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022371.1	892.86	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022372.1	3798.77	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022373.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022374.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022375.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022376.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022377.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022378.1	1987.04	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022379.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022380.1	1602.96	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022381.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022382.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022383.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022384.1	3634.23	-	4615.38	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022385.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022386.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022387.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022388.1	4115.94	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022389.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022390.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022391.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022392.1	4176.33	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022393.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022394.1	-	-	-	3105.59	-	-	-	-	-	1	-
HIV1.cut.id_KT022395.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022396.1	-	-	-	4211.96	-	-	-	-	-	1	-
HIV1.cut.id_KT022397.1	3213.61	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022398.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022399.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022400.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022401.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022402.1	1769.91	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022403.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022404.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022405.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022406.1	1694.92	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022407.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022408.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022409.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022410.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022411.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022412.1	3338.63	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022413.1	2607.08	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_KT022414.1	-	-	-	-	-	-	-	-	-	1	-
